1058,0002,4.25,8,2018-1-16,12:00,8,0
1059,0002,7.06,8,2018-1-16,17:00,8,0
1060,0002,12.12,7,2018-1-16,18:00,7,0
1061,0002,19.99,4,2018-1-16,21:00,4,0
1062,0002,1.97,8,2018-1-17,8:00,8,0
1063,0002,3.91,8,2018-1-17,12:00,8,0
1064,0002,7.35,8,2018-1-17,17:00,8,0
1065,0002,1.57,8,2018-1-18,8:00,8,0
1066,0002,5.15,8,2018-1-18,12:00,8,0
1067,0002,6.51,8,2018-1-18,17:00,8,0
1068,0002,3.08,8,2018-1-19,8:00,8,0
1069,0002,5.79,8,2018-1-19,12:00,8,0
1070,0002,4.36,8,2018-1-19,17:00,8,0
1071,0002,12.12,7,2018-1-19,18:00,7,0
1072,0002,140.35,3,2018-1-20,0:00,3,1
1073,0002,1.81,8,2018-1-20,8:00,8,0
1074,0002,3.39,8,2018-1-20,12:00,8,0
1075,0002,8.03,8,2018-1-20,17:00,8,0
1076,0002,2.10,8,2018-1-21,8:00,8,0
1077,0002,3.89,8,2018-1-21,12:00,8,0
1078,0002,7.24,8,2018-1-21,17:00,8,0
1079,0002,19.99,4,2018-1-21,21:00,4,0
1080,0002,3.47,8,2018-1-22,8:00,8,0
1081,0002,2.96,8,2018-1-22,12:00,8,0
1082,0002,6.80,8,2018-1-22,17:00,8,0
1083,0002,12.12,7,2018-1-22,18:00,7,0
1084,0002,1.99,8,2018-1-23,8:00,8,0
1085,0002,5.22,8,2018-1-23,12:00,8,0
1086,0002,6.02,8,2018-1-23,17:00,8,0
1087,0002,2.32,8,2018-1-24,8:00,8,0
1088,0002,4.07,8,2018-1-24,12:00,8,0
1089,0002,6.84,8,2018-1-24,17:00,8,0
1090,0002,2.62,8,2018-1-25,8:00,8,0
1091,0002,5.18,8,2018-1-25,12:00,8,0
1092,0002,5.43,8,2018-1-25,17:00,8,0
1093,0002,12.12,7,2018-1-25,18:00,7,0
1094,0002,2.55,8,2018-1-26,8:00,8,0
1095,0002,2.84,8,2018-1-26,12:00,8,0
1096,0002,7.84,8,2018-1-26,17:00,8,0
1097,0002,19.99,4,2018-1-26,21:00,4,0
1098,0002,2.87,8,2018-1-27,8:00,8,0
1099,0002,2.57,8,2018-1-27,12:00,8,0
1100,0002,7.79,8,2018-1-27,17:00,8,0
1101,0002,2.61,8,2018-1-28,8:00,8,0
1102,0002,3.71,8,2018-1-28,12:00,8,0
1103,0002,6.91,8,2018-1-28,17:00,8,0
1104,0002,12.12,7,2018-1-28,18:00,7,0
1105,0002,3.34,8,2018-1-29,8:00,8,0
1106,0002,2.95,8,2018-1-29,12:00,8,0
1107,0002,6.94,8,2018-1-29,17:00,8,0
1108,0002,2.80,8,2018-1-30,8:00,8,0
1109,0002,4.28,8,2018-1-30,12:00,8,0
1110,0002,6.15,8,2018-1-30,17:00,8,0
1111,0002,1.86,8,2018-1-31,8:00,8,0
1112,0002,3.49,8,2018-1-31,12:00,8,0
1113,0002,7.88,8,2018-1-31,17:00,8,0
1114,0002,12.12,7,2018-1-31,18:00,7,0
1115,0002,19.99,4,2018-1-31,21:00,4,0
1116,0002,2.28,8,2018-2-1,8:00,8,0
1117,0002,3.97,8,2018-2-1,12:00,8,0
1118,0002,6.98,8,2018-2-1,17:00,8,0
1119,0002,12.12,7,2018-2-1,18:00,7,0
1120,0002,19.99,4,2018-2-1,21:00,4,0
1121,0002,3.65,8,2018-2-2,8:00,8,0
1122,0002,2.97,8,2018-2-2,12:00,8,0
1123,0002,6.61,8,2018-2-2,17:00,8,0
1124,0002,1.83,8,2018-2-3,8:00,8,0
1125,0002,4.55,8,2018-2-3,12:00,8,0
1126,0002,6.85,8,2018-2-3,17:00,8,0
1127,0002,2.21,8,2018-2-4,8:00,8,0
1128,0002,5.78,8,2018-2-4,12:00,8,0
1129,0002,5.24,8,2018-2-4,17:00,8,0
1130,0002,12.12,7,2018-2-4,18:00,7,0
1131,0002,287.35,5,2018-2-5,0:00,5,1
1132,0002,2.53,8,2018-2-5,8:00,8,0
1133,0002,5.35,8,2018-2-5,12:00,8,0
1134,0002,5.35,8,2018-2-5,17:00,8,0
1135,0002,1.92,8,2018-2-6,8:00,8,0
1136,0002,3.64,8,2018-2-6,12:00,8,0
1137,0002,7.67,8,2018-2-6,17:00,8,0
1138,0002,19.99,4,2018-2-6,21:00,4,0
1139,0002,1.85,8,2018-2-7,8:00,8,0
1140,0002,3.89,8,2018-2-7,12:00,8,0
1141,0002,7.49,8,2018-2-7,17:00,8,0
1142,0002,12.12,7,2018-2-7,18:00,7,0
1143,0002,3.32,8,2018-2-8,8:00,8,0
1144,0002,4.74,8,2018-2-8,12:00,8,0
1145,0002,5.17,8,2018-2-8,17:00,8,0
1146,0002,3.22,8,2018-2-9,8:00,8,0
1147,0002,3.00,8,2018-2-9,12:00,8,0
1148,0002,7.01,8,2018-2-9,17:00,8,0
1149,0002,2.59,8,2018-2-10,8:00,8,0
1150,0002,2.92,8,2018-2-10,12:00,8,0
1151,0002,7.72,8,2018-2-10,17:00,8,0
1152,0002,12.12,7,2018-2-10,18:00,7,0
1153,0002,2.93,8,2018-2-11,8:00,8,0
1154,0002,3.37,8,2018-2-11,12:00,8,0
1155,0002,6.93,8,2018-2-11,17:00,8,0
1156,0002,19.99,4,2018-2-11,21:00,4,0
1157,0002,3.14,8,2018-2-12,8:00,8,0
1158,0002,4.13,8,2018-2-12,12:00,8,0
1159,0002,5.96,8,2018-2-12,17:00,8,0
1160,0002,436.25,6,2018-2-13,0:00,6,1
1161,0002,1.38,8,2018-2-13,8:00,8,0
1162,0002,3.72,8,2018-2-13,12:00,8,0
1163,0002,8.13,8,2018-2-13,17:00,8,0
1164,0002,12.12,7,2018-2-13,18:00,7,0
1165,0002,3.28,8,2018-2-14,8:00,8,0
1166,0002,4.45,8,2018-2-14,12:00,8,0
1167,0002,5.50,8,2018-2-14,17:00,8,0
1168,0002,2.85,8,2018-2-15,8:00,8,0
1169,0002,3.96,8,2018-2-15,12:00,8,0
1170,0002,6.42,8,2018-2-15,17:00,8,0
1171,0002,123.20,2,2018-2-15,19:00,2,0
1172,0002,2.90,8,2018-2-16,8:00,8,0
1173,0002,2.95,8,2018-2-16,12:00,8,0
1174,0002,7.38,8,2018-2-16,17:00,8,0
1175,0002,12.12,7,2018-2-16,18:00,7,0
1176,0002,19.99,4,2018-2-16,21:00,4,0
1177,0002,1.64,8,2018-2-17,8:00,8,0
1178,0002,4.51,8,2018-2-17,12:00,8,0
1179,0002,7.08,8,2018-2-17,17:00,8,0
1180,0002,1.93,8,2018-2-18,8:00,8,0
1181,0002,4.20,8,2018-2-18,12:00,8,0
1182,0002,7.10,8,2018-2-18,17:00,8,0
1183,0002,3.42,8,2018-2-19,8:00,8,0
1184,0002,3.59,8,2018-2-19,12:00,8,0
1185,0002,6.22,8,2018-2-19,17:00,8,0
1186,0002,12.12,7,2018-2-19,18:00,7,0
1187,0002,140.35,3,2018-2-20,0:00,3,1
1188,0002,1.94,8,2018-2-20,8:00,8,0
1189,0002,6.12,8,2018-2-20,12:00,8,0
1190,0002,5.17,8,2018-2-20,17:00,8,0
1191,0002,3.40,8,2018-2-21,8:00,8,0
1192,0002,4.24,8,2018-2-21,12:00,8,0
1193,0002,5.59,8,2018-2-21,17:00,8,0
1194,0002,19.99,4,2018-2-21,21:00,4,0
1195,0002,1.78,8,2018-2-22,8:00,8,0
1196,0002,4.56,8,2018-2-22,12:00,8,0
1197,0002,6.89,8,2018-2-22,17:00,8,0
1198,0002,12.12,7,2018-2-22,18:00,7,0
1199,0002,2.02,8,2018-2-23,8:00,8,0
1200,0002,4.91,8,2018-2-23,12:00,8,0
1201,0002,6.30,8,2018-2-23,17:00,8,0
1202,0002,1.71,8,2018-2-24,8:00,8,0
1203,0002,4.68,8,2018-2-24,12:00,8,0
1204,0002,6.84,8,2018-2-24,17:00,8,0
1205,0002,3.23,8,2018-2-25,8:00,8,0
1206,0002,4.17,8,2018-2-25,12:00,8,0
1207,0002,5.83,8,2018-2-25,17:00,8,0
1208,0002,12.12,7,2018-2-25,18:00,7,0
1209,0002,3.32,8,2018-2-26,8:00,8,0
1210,0002,5.31,8,2018-2-26,12:00,8,0
1211,0002,4.60,8,2018-2-26,17:00,8,0
1212,0002,19.99,4,2018-2-26,21:00,4,0
1213,0002,1.66,8,2018-2-27,8:00,8,0
1214,0002,3.79,8,2018-2-27,12:00,8,0
1215,0002,7.78,8,2018-2-27,17:00,8,0
1216,0002,2.00,8,2018-2-28,8:00,8,0
1217,0002,3.52,8,2018-2-28,12:00,8,0
1218,0002,7.71,8,2018-2-28,17:00,8,0
1219,0002,12.12,7,2018-2-28,18:00,7,0
1220,0002,3.52,8,2018-3-1,8:00,8,0
1221,0002,4.23,8,2018-3-1,12:00,8,0
1222,0002,5.48,8,2018-3-1,17:00,8,0
1223,0002,12.12,7,2018-3-1,18:00,7,0
1224,0002,19.99,4,2018-3-1,21:00,4,0
1225,0002,3.33,8,2018-3-2,8:00,8,0
1226,0002,3.45,8,2018-3-2,12:00,8,0
1227,0002,6.45,8,2018-3-2,17:00,8,0
1228,0002,2.28,8,2018-3-3,8:00,8,0
1229,0002,2.99,8,2018-3-3,12:00,8,0
1230,0002,7.96,8,2018-3-3,17:00,8,0
1231,0002,1.13,8,2018-3-4,8:00,8,0
1232,0002,4.92,8,2018-3-4,12:00,8,0
1233,0002,7.18,8,2018-3-4,17:00,8,0
1234,0002,12.12,7,2018-3-4,18:00,7,0
1235,0002,287.35,5,2018-3-5,0:00,5,1
1236,0002,3.72,8,2018-3-5,8:00,8,0
1237,0002,4.24,8,2018-3-5,12:00,8,0
1238,0002,5.27,8,2018-3-5,17:00,8,0
1239,0002,2.70,8,2018-3-6,8:00,8,0
1240,0002,4.01,8,2018-3-6,12:00,8,0
1241,0002,6.52,8,2018-3-6,17:00,8,0
1242,0002,19.99,4,2018-3-6,21:00,4,0
1243,0002,1.79,8,2018-3-7,8:00,8,0
1244,0002,5.17,8,2018-3-7,12:00,8,0
1245,0002,6.27,8,2018-3-7,17:00,8,0
1246,0002,12.12,7,2018-3-7,18:00,7,0
1247,0002,2.17,8,2018-3-8,8:00,8,0
1248,0002,5.92,8,2018-3-8,12:00,8,0
1249,0002,5.14,8,2018-3-8,17:00,8,0
1250,0002,3.26,8,2018-3-9,8:00,8,0
1251,0002,4.06,8,2018-3-9,12:00,8,0
1252,0002,5.91,8,2018-3-9,17:00,8,0
1253,0002,2.06,8,2018-3-10,8:00,8,0
1254,0002,3.31,8,2018-3-10,12:00,8,0
1255,0002,7.86,8,2018-3-10,17:00,8,0
1256,0002,12.12,7,2018-3-10,18:00,7,0
1257,0002,3.23,8,2018-3-11,8:00,8,0
1258,0002,3.53,8,2018-3-11,12:00,8,0
1259,0002,6.47,8,2018-3-11,17:00,8,0
1260,0002,19.99,4,2018-3-11,21:00,4,0
1261,0002,1.63,8,2018-3-12,8:00,8,0
1262,0002,4.37,8,2018-3-12,12:00,8,0
1263,0002,7.23,8,2018-3-12,17:00,8,0
1264,0002,436.25,6,2018-3-13,0:00,6,1
1265,0002,2.72,8,2018-3-13,8:00,8,0
1266,0002,2.91,8,2018-3-13,12:00,8,0
1267,0002,7.60,8,2018-3-13,17:00,8,0
1268,0002,12.12,7,2018-3-13,18:00,7,0
1269,0002,2.86,8,2018-3-14,8:00,8,0
1270,0002,4.60,8,2018-3-14,12:00,8,0
1271,0002,5.77,8,2018-3-14,17:00,8,0
1272,0002,3.55,8,2018-3-15,8:00,8,0
1273,0002,4.36,8,2018-3-15,12:00,8,0
1274,0002,5.32,8,2018-3-15,17:00,8,0
1275,0002,123.20,2,2018-3-15,19:00,2,0
1276,0002,3.22,8,2018-3-16,8:00,8,0
1277,0002,4.30,8,2018-3-16,12:00,8,0
1278,0002,5.71,8,2018-3-16,17:00,8,0
1279,0002,12.12,7,2018-3-16,18:00,7,0
1280,0002,19.99,4,2018-3-16,21:00,4,0
1281,0002,1.81,8,2018-3-17,8:00,8,0
1282,0002,4.41,8,2018-3-17,12:00,8,0
1283,0002,7.01,8,2018-3-17,17:00,8,0
1284,0002,2.31,8,2018-3-18,8:00,8,0
1285,0002,5.14,8,2018-3-18,12:00,8,0
1286,0002,5.78,8,2018-3-18,17:00,8,0
1287,0002,2.32,8,2018-3-19,8:00,8,0
1288,0002,5.39,8,2018-3-19,12:00,8,0
1289,0002,5.52,8,2018-3-19,17:00,8,0
1290,0002,12.12,7,2018-3-19,18:00,7,0
1291,0002,140.35,3,2018-3-20,0:00,3,1
1292,0002,2.30,8,2018-3-20,8:00,8,0
1293,0002,5.34,8,2018-3-20,12:00,8,0
1294,0002,5.59,8,2018-3-20,17:00,8,0
1295,0002,2.26,8,2018-3-21,8:00,8,0
1296,0002,4.04,8,2018-3-21,12:00,8,0
1297,0002,6.93,8,2018-3-21,17:00,8,0
1298,0002,19.99,4,2018-3-21,21:00,4,0
1299,0002,1.13,8,2018-3-22,8:00,8,0
1300,0002,5.19,8,2018-3-22,12:00,8,0
1301,0002,6.91,8,2018-3-22,17:00,8,0
1302,0002,12.12,7,2018-3-22,18:00,7,0
1303,0002,1.85,8,2018-3-23,8:00,8,0
1304,0002,5.06,8,2018-3-23,12:00,8,0
1305,0002,6.32,8,2018-3-23,17:00,8,0
1306,0002,3.77,8,2018-3-24,8:00,8,0
1307,0002,2.67,8,2018-3-24,12:00,8,0
1308,0002,6.79,8,2018-3-24,17:00,8,0
1309,0002,2.04,8,2018-3-25,8:00,8,0
1310,0002,4.66,8,2018-3-25,12:00,8,0
1311,0002,6.53,8,2018-3-25,17:00,8,0
1312,0002,12.12,7,2018-3-25,18:00,7,0
1313,0002,2.07,8,2018-3-26,8:00,8,0
1314,0002,5.32,8,2018-3-26,12:00,8,0
1315,0002,5.84,8,2018-3-26,17:00,8,0
1316,0002,19.99,4,2018-3-26,21:00,4,0
1317,0002,1.71,8,2018-3-27,8:00,8,0
1318,0002,4.91,8,2018-3-27,12:00,8,0
1319,0002,6.61,8,2018-3-27,17:00,8,0
1320,0002,3.16,8,2018-3-28,8:00,8,0
1321,0002,2.55,8,2018-3-28,12:00,8,0
1322,0002,7.52,8,2018-3-28,17:00,8,0
1323,0002,12.12,7,2018-3-28,18:00,7,0
1324,0002,1.48,8,2018-3-29,8:00,8,0
1325,0002,3.85,8,2018-3-29,12:00,8,0
1326,0002,7.90,8,2018-3-29,17:00,8,0
1327,0002,1.05,8,2018-3-30,8:00,8,0
1328,0002,3.90,8,2018-3-30,12:00,8,0
1329,0002,8.28,8,2018-3-30,17:00,8,0
1330,0002,2.68,8,2018-3-31,8:00,8,0
1331,0002,2.78,8,2018-3-31,12:00,8,0
1332,0002,7.77,8,2018-3-31,17:00,8,0
1333,0002,12.12,7,2018-3-31,18:00,7,0
1334,0002,19.99,4,2018-3-31,21:00,4,0
1335,0002,2.21,8,2018-4-1,8:00,8,0
1336,0002,4.59,8,2018-4-1,12:00,8,0
1337,0002,6.43,8,2018-4-1,17:00,8,0
1338,0002,12.12,7,2018-4-1,18:00,7,0
1339,0002,19.99,4,2018-4-1,21:00,4,0
1340,0002,2.81,8,2018-4-2,8:00,8,0
1341,0002,4.01,8,2018-4-2,12:00,8,0
1342,0002,6.41,8,2018-4-2,17:00,8,0
1343,0002,1.17,8,2018-4-3,8:00,8,0
1344,0002,6.08,8,2018-4-3,12:00,8,0
1345,0002,5.98,8,2018-4-3,17:00,8,0
1346,0002,2.77,8,2018-4-4,8:00,8,0
1347,0002,3.53,8,2018-4-4,12:00,8,0
1348,0002,6.93,8,2018-4-4,17:00,8,0
1349,0002,12.12,7,2018-4-4,18:00,7,0
1350,0002,287.35,5,2018-4-5,0:00,5,1
1351,0002,3.22,8,2018-4-5,8:00,8,0
1352,0002,3.63,8,2018-4-5,12:00,8,0
1353,0002,6.38,8,2018-4-5,17:00,8,0
1354,0002,1.86,8,2018-4-6,8:00,8,0
1355,0002,2.87,8,2018-4-6,12:00,8,0
1356,0002,8.50,8,2018-4-6,17:00,8,0
1357,0002,19.99,4,2018-4-6,21:00,4,0
1358,0002,2.99,8,2018-4-7,8:00,8,0
1359,0002,4.63,8,2018-4-7,12:00,8,0
1360,0002,5.61,8,2018-4-7,17:00,8,0
1361,0002,12.12,7,2018-4-7,18:00,7,0
1362,0002,2.01,8,2018-4-8,8:00,8,0
1363,0002,5.43,8,2018-4-8,12:00,8,0
1364,0002,5.79,8,2018-4-8,17:00,8,0
1365,0002,1.75,8,2018-4-9,8:00,8,0
1366,0002,5.19,8,2018-4-9,12:00,8,0
1367,0002,6.29,8,2018-4-9,17:00,8,0
1368,0002,3.31,8,2018-4-10,8:00,8,0
1369,0002,3.59,8,2018-4-10,12:00,8,0
1370,0002,6.33,8,2018-4-10,17:00,8,0
1371,0002,12.12,7,2018-4-10,18:00,7,0
1372,0002,2.04,8,2018-4-11,8:00,8,0
1373,0002,4.46,8,2018-4-11,12:00,8,0
1374,0002,6.73,8,2018-4-11,17:00,8,0
1375,0002,19.99,4,2018-4-11,21:00,4,0
1376,0002,2.19,8,2018-4-12,8:00,8,0
1377,0002,4.59,8,2018-4-12,12:00,8,0
1378,0002,6.45,8,2018-4-12,17:00,8,0
1379,0002,436.25,6,2018-4-13,0:00,6,1
1380,0002,1.42,8,2018-4-13,8:00,8,0
1381,0002,4.79,8,2018-4-13,12:00,8,0
1382,0002,7.02,8,2018-4-13,17:00,8,0
1383,0002,12.12,7,2018-4-13,18:00,7,0
1384,0002,3.00,8,2018-4-14,8:00,8,0
1385,0002,3.39,8,2018-4-14,12:00,8,0
1386,0002,6.84,8,2018-4-14,17:00,8,0
1387,0002,1.37,8,2018-4-15,8:00,8,0
1388,0002,5.31,8,2018-4-15,12:00,8,0
1389,0002,6.55,8,2018-4-15,17:00,8,0
1390,0002,123.20,2,2018-4-15,19:00,2,0
1391,0002,2.27,8,2018-4-16,8:00,8,0
1392,0002,4.01,8,2018-4-16,12:00,8,0
1393,0002,6.95,8,2018-4-16,17:00,8,0
1394,0002,12.12,7,2018-4-16,18:00,7,0
1395,0002,19.99,4,2018-4-16,21:00,4,0
1396,0002,2.05,8,2018-4-17,8:00,8,0
1397,0002,5.45,8,2018-4-17,12:00,8,0
1398,0002,5.73,8,2018-4-17,17:00,8,0
1399,0002,1.37,8,2018-4-18,8:00,8,0
1400,0002,5.60,8,2018-4-18,12:00,8,0
1401,0002,6.26,8,2018-4-18,17:00,8,0
1402,0002,2.28,8,2018-4-19,8:00,8,0
1403,0002,5.43,8,2018-4-19,12:00,8,0
1404,0002,5.52,8,2018-4-19,17:00,8,0
1405,0002,12.12,7,2018-4-19,18:00,7,0
1406,0002,140.35,3,2018-4-20,0:00,3,1
1407,0002,2.12,8,2018-4-20,8:00,8,0
1408,0002,5.48,8,2018-4-20,12:00,8,0
1409,0002,5.63,8,2018-4-20,17:00,8,0
1410,0002,2.24,8,2018-4-21,8:00,8,0
1411,0002,4.95,8,2018-4-21,12:00,8,0
1412,0002,6.04,8,2018-4-21,17:00,8,0
1413,0002,19.99,4,2018-4-21,21:00,4,0
1414,0002,2.71,8,2018-4-22,8:00,8,0
1415,0002,4.99,8,2018-4-22,12:00,8,0
1416,0002,5.53,8,2018-4-22,17:00,8,0
1417,0002,12.12,7,2018-4-22,18:00,7,0
1418,0002,3.22,8,2018-4-23,8:00,8,0
1419,0002,3.50,8,2018-4-23,12:00,8,0
1420,0002,6.51,8,2018-4-23,17:00,8,0
1421,0002,1.96,8,2018-4-24,8:00,8,0
1422,0002,4.35,8,2018-4-24,12:00,8,0
1423,0002,6.92,8,2018-4-24,17:00,8,0
1424,0002,2.34,8,2018-4-25,8:00,8,0
1425,0002,4.86,8,2018-4-25,12:00,8,0
1426,0002,6.03,8,2018-4-25,17:00,8,0
1427,0002,12.12,7,2018-4-25,18:00,7,0
1428,0002,2.12,8,2018-4-26,8:00,8,0
1429,0002,4.70,8,2018-4-26,12:00,8,0
1430,0002,6.41,8,2018-4-26,17:00,8,0
1431,0002,19.99,4,2018-4-26,21:00,4,0
1432,0002,1.78,8,2018-4-27,8:00,8,0
1433,0002,4.20,8,2018-4-27,12:00,8,0
1434,0002,7.25,8,2018-4-27,17:00,8,0
1435,0002,3.40,8,2018-4-28,8:00,8,0
1436,0002,4.62,8,2018-4-28,12:00,8,0
1437,0002,5.21,8,2018-4-28,17:00,8,0
1438,0002,12.12,7,2018-4-28,18:00,7,0
1439,0002,1.41,8,2018-4-29,8:00,8,0
1440,0002,4.16,8,2018-4-29,12:00,8,0
1441,0002,7.66,8,2018-4-29,17:00,8,0
1442,0002,1.45,8,2018-4-30,8:00,8,0
1443,0002,6.34,8,2018-4-30,12:00,8,0
1444,0002,5.44,8,2018-4-30,17:00,8,0
1445,0002,2.50,8,2018-5-1,8:00,8,0
1446,0002,4.12,8,2018-5-1,12:00,8,0
1447,0002,6.61,8,2018-5-1,17:00,8,0
1448,0002,12.12,7,2018-5-1,18:00,7,0
1449,0002,19.99,4,2018-5-1,21:00,4,0
1450,0002,1.56,8,2018-5-2,8:00,8,0
1451,0002,5.57,8,2018-5-2,12:00,8,0
1452,0002,6.10,8,2018-5-2,17:00,8,0
1453,0002,2.24,8,2018-5-3,8:00,8,0
1454,0002,3.43,8,2018-5-3,12:00,8,0
1455,0002,7.56,8,2018-5-3,17:00,8,0
1456,0002,1.65,8,2018-5-4,8:00,8,0
1457,0002,3.79,8,2018-5-4,12:00,8,0
1458,0002,7.79,8,2018-5-4,17:00,8,0
1459,0002,12.12,7,2018-5-4,18:00,7,0
1460,0002,287.35,5,2018-5-5,0:00,5,1
1461,0002,3.22,8,2018-5-5,8:00,8,0
1462,0002,5.19,8,2018-5-5,12:00,8,0
1463,0002,4.82,8,2018-5-5,17:00,8,0
1464,0002,3.06,8,2018-5-6,8:00,8,0
1465,0002,4.30,8,2018-5-6,12:00,8,0
1466,0002,5.87,8,2018-5-6,17:00,8,0
1467,0002,19.99,4,2018-5-6,21:00,4,0
1468,0002,1.51,8,2018-5-7,8:00,8,0
1469,0002,5.25,8,2018-5-7,12:00,8,0
1470,0002,6.47,8,2018-5-7,17:00,8,0
1471,0002,12.12,7,2018-5-7,18:00,7,0
1472,0002,2.40,8,2018-5-8,8:00,8,0
1473,0002,5.29,8,2018-5-8,12:00,8,0
1474,0002,5.54,8,2018-5-8,17:00,8,0
1475,0002,1.51,8,2018-5-9,8:00,8,0
1476,0002,3.28,8,2018-5-9,12:00,8,0
1477,0002,8.44,8,2018-5-9,17:00,8,0
1478,0002,1.95,8,2018-5-10,8:00,8,0
1479,0002,3.85,8,2018-5-10,12:00,8,0
1480,0002,7.43,8,2018-5-10,17:00,8,0
1481,0002,12.12,7,2018-5-10,18:00,7,0
1482,0002,3.66,8,2018-5-11,8:00,8,0
1483,0002,4.27,8,2018-5-11,12:00,8,0
1484,0002,5.30,8,2018-5-11,17:00,8,0
1485,0002,19.99,4,2018-5-11,21:00,4,0
1486,0002,1.57,8,2018-5-12,8:00,8,0
1487,0002,3.36,8,2018-5-12,12:00,8,0
1488,0002,8.30,8,2018-5-12,17:00,8,0
1489,0002,436.25,6,2018-5-13,0:00,6,1
1490,0002,1.44,8,2018-5-13,8:00,8,0
1491,0002,4.78,8,2018-5-13,12:00,8,0
1492,0002,7.01,8,2018-5-13,17:00,8,0
1493,0002,12.12,7,2018-5-13,18:00,7,0
1494,0002,3.10,8,2018-5-14,8:00,8,0
1495,0002,4.75,8,2018-5-14,12:00,8,0
1496,0002,5.38,8,2018-5-14,17:00,8,0
1497,0002,3.22,8,2018-5-15,8:00,8,0
1498,0002,3.18,8,2018-5-15,12:00,8,0
1499,0002,6.83,8,2018-5-15,17:00,8,0
1500,0002,123.20,2,2018-5-15,19:00,2,0
1501,0002,1.50,8,2018-5-16,8:00,8,0
1502,0002,5.18,8,2018-5-16,12:00,8,0
1503,0002,6.55,8,2018-5-16,17:00,8,0
1504,0002,12.12,7,2018-5-16,18:00,7,0
1505,0002,19.99,4,2018-5-16,21:00,4,0
1506,0002,1.64,8,2018-5-17,8:00,8,0
1507,0002,4.55,8,2018-5-17,12:00,8,0
1508,0002,7.04,8,2018-5-17,17:00,8,0
1509,0002,2.98,8,2018-5-18,8:00,8,0
1510,0002,5.06,8,2018-5-18,12:00,8,0
1511,0002,5.19,8,2018-5-18,17:00,8,0
1512,0002,1.82,8,2018-5-19,8:00,8,0
1513,0002,4.98,8,2018-5-19,12:00,8,0
1514,0002,6.43,8,2018-5-19,17:00,8,0
1515,0002,12.12,7,2018-5-19,18:00,7,0
1516,0002,140.35,3,2018-5-20,0:00,3,1
1517,0002,3.45,8,2018-5-20,8:00,8,0
